[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/23 15:48:26   INFO main com.api.http.CrazyHttpClient:107 - header:Admin-Token=0774e3cdc9fc427d9bde85b2bfe15f5c 
[crazyapi] 2021/11/23 15:48:26   INFO main com.api.http.CrazyHttpClient:113 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","lat":""}} 
[crazyapi] 2021/11/23 15:48:26   INFO main com.api.http.CrazyHttpClient:119 - response:{"code":500,"msg":"服务器响应异常"} 
[crazyapi] 2021/11/23 15:48:26  DEBUG main com.api.util.JsonPathUtil:18 - {"code":500,"msg":"服务器响应异常"} 
[crazyapi] 2021/11/23 15:48:26  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":500,"msg":"服务器响应异常"}结果是:500 
[crazyapi] 2021/11/24 10:48:37   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/24 10:48:37   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:81 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/24 10:48:37   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:accounts=zjdtest 
[crazyapi] 2021/11/24 10:48:37   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:pwd=123456 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:104 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153/mtx/index.php?s=/index/buy/add.html 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:81 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:buy_type=goods 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:payment_id=1 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:address_id=4 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:goods_id=8 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:user_note=这是留言 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:stock=15 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:spec=[] 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:104 - response:{"msg":"提交成功","code":0,"data":{"order":{"id":"360","order_no":"20211124184836627249","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637750916","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637750916","upd_time":"0"},"jump_url":"http:\/\/192.168.96.153\/mtx\/index.php?s=\/index\/order\/pay\/id\/360.html"}} 
[crazyapi] 2021/11/24 10:48:38  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"msg":"提交成功","code":0,"data":{"order":{"id":"360","order_no":"20211124184836627249","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637750916","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637750916","upd_time":"0"},"jump_url":"http:\/\/192.168.96.153\/mtx\/index.php?s=\/index\/order\/pay\/id\/360.html"}} 
[crazyapi] 2021/11/24 10:48:38  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.order.id解析{"msg":"提交成功","code":0,"data":{"order":{"id":"360","order_no":"20211124184836627249","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637750916","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637750916","upd_time":"0"},"jump_url":"http:\/\/192.168.96.153\/mtx\/index.php?s=\/index\/order\/pay\/id\/360.html"}}结果是:360 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 10:48:38   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 10:48:39   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"47da21d3d1584d848934ddb7b10e19c1","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 18:48:37","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 10:48:39   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 10:48:39   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:118 - header:Admin-Token=47da21d3d1584d848934ddb7b10e19c1 
[crazyapi] 2021/11/24 10:48:39   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":227}} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":227}} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":227}}结果是:0 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":227}} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.customerName解析{"code":0,"data":{"customerName":"客户123","customerId":227}}结果是:客户123 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:118 - header:Admin-Token=47da21d3d1584d848934ddb7b10e19c1 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"","lat":""}} 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"","customerId":228}} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"","customerId":228}} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"","customerId":228}}结果是:0 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:118 - header:Admin-Token=47da21d3d1584d848934ddb7b10e19c1 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","lat":""}} 
[crazyapi] 2021/11/24 10:48:40   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:132 - response:{"code":500,"msg":"服务器响应异常"} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"code":500,"msg":"服务器响应异常"} 
[crazyapi] 2021/11/24 10:48:40  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":500,"msg":"服务器响应异常"}结果是:500 
[crazyapi] 2021/11/24 15:22:42   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:22:42   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:22:42   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 15:22:43   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"2eeff895ecd842efb817c2cc0606cf71","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:22:42","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=2eeff895ecd842efb817c2cc0606cf71 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:132 - response: 
[crazyapi] 2021/11/24 15:22:44  DEBUG main com.api.util.JsonPathUtil:18 -  
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=2eeff895ecd842efb817c2cc0606cf71 
[crazyapi] 2021/11/24 15:22:44   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:22:45   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:22:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:22:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:22:45   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:22:45   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=2eeff895ecd842efb817c2cc0606cf71 
[crazyapi] 2021/11/24 15:22:45   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:22:45   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:22:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:22:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:23:19   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:23:19   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:23:19   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 15:23:20   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"1ad9517b7ed24d3a8ee39c7755370b04","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:23:18","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:23:20   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090 
[crazyapi] 2021/11/24 15:23:20   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=1ad9517b7ed24d3a8ee39c7755370b04 
[crazyapi] 2021/11/24 15:23:20   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:132 - response: 
[crazyapi] 2021/11/24 15:23:21  DEBUG main com.api.util.JsonPathUtil:18 -  
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=1ad9517b7ed24d3a8ee39c7755370b04 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:23:21  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:23:21  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=1ad9517b7ed24d3a8ee39c7755370b04 
[crazyapi] 2021/11/24 15:23:21   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:23:22   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:23:22  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:23:22  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:25:43   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:25:43   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:25:43   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 15:25:44   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"b0926f5cedab4c6d86044e06e897aff0","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:25:42","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:25:44   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:25:44   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=b0926f5cedab4c6d86044e06e897aff0 
[crazyapi] 2021/11/24 15:25:44   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:25:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:25:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=b0926f5cedab4c6d86044e06e897aff0 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:25:45  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:25:45  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=b0926f5cedab4c6d86044e06e897aff0 
[crazyapi] 2021/11/24 15:25:45   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":5,"email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:25:46   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:25:46  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:25:46  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:52:53   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:52:53   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:52:53   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
